,name,orrientation,confidence,commu_agree,commu_disagree
1144,The Red and Black,Center,Low or Initial,227,168
1145,The Reliable Bias,Center,na,177,204
1146,The Reno Gazette-Journal,Lean Left,Low or Initial,16,14
1147,The Reporters Committee for Freedom of the Press,Center,Low or Initial,55,41
1148,The Republican,Center,Low or Initial,275,558
1149,The Republican Journal,Lean Right,Low or Initial,14,13
1150,The Resurgent,Right,Low or Initial,181,154
1151,The Ripon Advance,Lean Right,Low or Initial,17,16
1152,The Root,Lean Left,Low or Initial,500,638
1153,The Sacramento Bee,Lean Left,Low or Initial,397,482
1154,The Salt Lake Tribune,Lean Left,Low or Initial,26,21
1155,The Saturday Evening Post,Center,Low or Initial,250,196
1156,The Seattle Times,Center,Low or Initial,263,518
1157,The Sierra Club,Lean Left,Low or Initial,209,310
1158,The South African,Center,Low or Initial,31,28
1159,The Spectator World,Right,Low or Initial,211,146
1160,The State,Center,Low or Initial,15,15
1161,The Steamboat Institute,Lean Right,Low or Initial,16,11
1162,The Telegraph - UK,Lean Right,Low or Initial,2070,899
1163,The Tennesseean,Center,Low or Initial,52,46
1164,The Texan,Lean Right,Low or Initial,205,149
1165,The Texas Observer,Lean Left,na,112,102
1166,The Texas Tribune,Lean Left,Low or Initial,822,349
1167,The Thread,Mixed,High,87,90
1168,The Times,Center,Low or Initial,28,44
1169,The Times-Picayune,Center,Low or Initial,37,71
1170,The Verge,Lean Left,Low or Initial,1009,623
1171,The Week - News,Lean Left,Low or Initial,4075,3379
1172,The Week - Opinion,Lean Left,Low or Initial,246,210
1173,The Weekly Standard,Right,High,1413,866
1174,The Weirton Daily Times,Center,Low or Initial,10,7
1175,The Western Journal,Right,Medium,1888,610
1176,The Wyoming Tribune Eagle,Center,Low or Initial,15,16
1177,TheGailyGrind,Left,Low or Initial,5,4
1178,Them,Lean Left,Low or Initial,5,1
1179,theSkimm,Lean Left,Low or Initial,7,10
1180,ThinkProgress,Left,Low or Initial,2812,956
1181,Thomas B. Edsall,Lean Left,Low or Initial,2,5
1182,Thomas Franck,Center,Low or Initial,11,6
1183,Thomas Frank,Lean Left,Low or Initial,188,198
1184,Thomas L. Friedman,Lean Left,Low or Initial,116,148
1185,Thomas Sowell,Lean Right,na,591,383
1186,Tiana Lowe,Right,Low or Initial,21,18
1187,Tim Groseclose,Lean Right,na,119,88
1188,Tim Pool,Center,Medium,1704,1899
1189,Tim Scott,Lean Right,Low or Initial,3,8
1190,Time Magazine,Lean Left,Low or Initial,10274,8677
1191,Times Union,Center,Low or Initial,25,33
1192,Timothy L. O'Brien,Lean Left,Low or Initial,13,16
1193,Tom Cole,Right,na,189,149
1194,Tom Nichols,Lean Right,Low or Initial,87,110
1195,Tom Rogan,Center,Low or Initial,3,5
1196,Tom Toles,Left,na,114,102
1197,Tony Auth,Left,na,80,65
1198,Tonya Russell,Lean Left,Low or Initial,40,34
1199,Toronto Star,Center,Low or Initial,91,208
1200,Townhall,Right,Medium,9919,14124
1201,Trains.com,Center,Low or Initial,49,60
1202,Trans Writes,Lean Left,Low or Initial,13,16
1203,Truthdig,Left,Low or Initial,124,64
1204,TruthOut,Lean Left,na,516,511
1205,Tucker Carlson,Right,Medium,1019,369
1206,Tulsa World,Center,Low or Initial,12,14
1207,Turning Point USA,Right,Medium,33,8
1208,Twin Cities PBS,Center,Low or Initial,12,8
1209,Twin Cities Pioneer Press,Center,Low or Initial,2,1
1210,U.S. News & World Report,Lean Left,Low or Initial,2064,2126
1211,UnHerd,Lean Right,na,2,3
1212,United Methodist Insight,Left,Low or Initial,2,1
1213,United Methodist News,Lean Left,Low or Initial,1,2
1214,United Press International,Center,Low or Initial,13,6
1215,United States Courts,Center,Medium,263,358
1216,Univision,Lean Left,Low or Initial,628,626
1217,Upward News,Lean Right,Low or Initial,105,51
1218,Upward News Editorial Team,Lean Right,Low or Initial,19,22
1219,Upworthy,Left,Low or Initial,557,377
1220,Urban Institute,Lean Left,na,587,483
1221,USA TODAY,Lean Left,High,19849,22111
1222,Vanderbilt Project on Unity and American Democracy,Center,Low or Initial,4,4
1223,Vanity Fair,Lean Left,Low or Initial,3888,2633
1224,Variety,Center,Low or Initial,80,177
1225,Vatican News,Lean Right,Low or Initial,3,2
1226,Vice,Left,Low or Initial,4301,1068
1227,Victor Hanson,Lean Right,na,269,266
1228,Virginia Mercury,Center,Low or Initial,65,74
1229,Virtue Online,Right,Low or Initial,3,1
1230,Vogue,Left,Low or Initial,21,13
1231,Voice of America,Center,Low or Initial,242,255
1232,Voice of Chid,Right,Low or Initial,5,3
1233,Volante,Center,Low or Initial,189,212
1234,Vote Smart,Center,na,265,269
1235,Vox,Left,High,32463,15487
1236,VT Digger,Lean Left,Low or Initial,248,273
1237,Wake Up to Politics,Center,Low or Initial,133,109
1238,Wall Street Journal,Center,High,24968,27143
1239,Wall Street Journal,Lean Right,High,12279,8186
1240,Walt Handelsman,Left,na,121,132
1241,WANDTV,Center,Low or Initial,106,99
1242,Washington Blade,Lean Left,Low or Initial,1,2
1243,Washington Examiner,Lean Right,High,14412,6960
1244,Washington Free Beacon,Right,Medium,943,692
1245,Washington Monthly,Lean Left,Low or Initial,354,323
1246,Washington Post,Lean Left,High,38585,27222
1247,Washington Times,Lean Right,Medium,29125,13962
1248,Watchdog.org,Lean Right,Low or Initial,623,657
1249,WBUR,Center,Low or Initial,25,28
1250,WCVB,Center,Low or Initial,16,11
1251,WFAE,Center,Low or Initial,220,238
1252,WGBH,Center,Low or Initial,440,416
1253,WGN,Center,Low or Initial,217,230
1254,Whatfinger News,Right,Low or Initial,273,209
1255,Whitehouse.gov,Lean Left,Low or Initial,560,764
1256,Whittier Daily News,Center,Low or Initial,40,46
1257,Will Reusch,Center,Low or Initial,2,0
1258,Willam A. Galston,Lean Left,Low or Initial,152,137
1259,William Bennett,Right,na,187,244
1260,William McGurn,Right,na,137,82
1261,Winona Daily,Center,Low or Initial,2,3
1262,Wired,Center,Low or Initial,439,699
1263,Wisconsin Gazette,Lean Left,na,274,254
1264,WND,Right,High,887,352
1265,World Magazine,Right,Low or Initial,3,8
1266,World Wildlife,Center,Low or Initial,40,42
1267,Worthy News,Center,Low or Initial,3,3
1268,WVNews.com,Center,Low or Initial,13,9
1269,WyoFile,Lean Right,Low or Initial,19,18
1270,Wyoming Public Media,Lean Left,Low or Initial,10,11
1271,Yahoo News,Lean Left,Medium,4652,3076
1272,Yahoo! The 360,Mixed,Medium,220,387
1273,Yash Goenka,Lean Left,Low or Initial,5,13
1274,Yasmin Tavakoli,Center,Low or Initial,37,36
1275,Yes! Magazine,Left,na,490,265
1276,Zack Beauchamp,Lean Left,Low or Initial,24,29
1277,Zeeshan Aleem,Left,Low or Initial,19,19
1278,ZeroHedge,Lean Right,na,238,181
